disp_client_id,disp_account_id,disp_type,
10778,8742,DISPONENT
10798,8759,OWNER
10813,8772,OWNER
10818,8776,OWNER
10828,8784,OWNER
10912,8856,OWNER
10960,8896,OWNER
10963,8899,OWNER
10987,8919,OWNER
10988,8919,DISPONENT
10997,8926,OWNER
10998,8926,DISPONENT
11004,8931,OWNER
11008,8934,OWNER
11034,8957,OWNER
11050,8972,OWNER
11063,8982,OWNER
11064,8982,DISPONENT
11083,8998,OWNER
11093,9006,OWNER
11105,9017,OWNER
11114,9024,OWNER
11121,9030,OWNER
11122,9030,DISPONENT
11123,9031,OWNER
11126,9034,OWNER
11130,9037,OWNER
11131,9037,DISPONENT
11136,9041,OWNER
11147,9051,OWNER
11149,9052,OWNER
11195,9093,OWNER
11208,9104,OWNER
11250,9138,OWNER
11252,9140,OWNER
11266,9153,OWNER
11267,9153,DISPONENT
11271,9156,OWNER
11274,9159,OWNER
11275,9159,DISPONENT
11286,9167,OWNER
11304,9179,OWNER
11314,9188,OWNER
11319,9192,OWNER
11327,9199,OWNER
11329,9201,OWNER
11331,9203,OWNER
11337,9208,OWNER
11359,9225,OWNER
11360,9225,DISPONENT
11362,9227,OWNER
11371,9235,OWNER
11372,9236,OWNER
11379,9241,OWNER
11380,9241,DISPONENT
11381,9242,OWNER
11405,9263,OWNER
11406,9263,DISPONENT
11409,9265,OWNER
11461,9307,OWNER
11491,9333,OWNER
11497,9337,OWNER
11516,9353,OWNER
11517,9353,DISPONENT
11545,9377,OWNER
11574,9403,OWNER
11596,9422,OWNER
11598,9424,OWNER
11609,9433,OWNER
11637,9455,OWNER
11638,9455,DISPONENT
11662,9472,OWNER
11676,9484,OWNER
11683,9491,OWNER
11685,9493,OWNER
11686,9494,OWNER
11687,9494,DISPONENT
11701,9504,OWNER
11709,9510,OWNER
11710,9510,DISPONENT
11713,9513,OWNER
11714,9513,DISPONENT
11732,9528,OWNER
11754,9548,OWNER
11755,9549,OWNER
11768,9560,OWNER
11794,9583,OWNER
11795,9583,DISPONENT
11804,9591,OWNER
11851,9627,OWNER
11855,9631,OWNER
11857,9633,OWNER
11860,9635,OWNER
11866,9640,OWNER
11867,9640,DISPONENT
11873,9645,OWNER
11874,9646,OWNER
11875,9646,DISPONENT
11886,9656,OWNER
11906,9673,OWNER
11907,9673,DISPONENT
11911,9677,OWNER
11943,9703,OWNER
11947,9707,OWNER
11976,9730,OWNER
11977,9730,DISPONENT
11978,9731,OWNER
11979,9731,DISPONENT
12003,9750,OWNER
12050,9790,OWNER
12051,9790,DISPONENT
12079,9814,OWNER
12092,9826,OWNER
12095,9828,OWNER
12102,9833,OWNER
12133,9859,OWNER
12144,9869,OWNER
12145,9869,DISPONENT
12163,9883,OWNER
12181,9897,OWNER
12220,9928,OWNER
12221,9928,DISPONENT
12303,10001,OWNER
12308,10005,OWNER
12324,10018,OWNER
12325,10019,OWNER
12328,10022,OWNER
12344,10036,OWNER
12358,10049,OWNER
12359,10049,DISPONENT
12376,10063,OWNER
12378,10065,OWNER
12382,10068,OWNER
12383,10068,DISPONENT
12396,10079,OWNER
12397,10079,DISPONENT
12416,10093,OWNER
12417,10093,DISPONENT
12432,10105,OWNER
12464,10131,OWNER
12468,10134,OWNER
12485,10148,OWNER
12490,10152,OWNER
12547,10202,OWNER
12561,10215,OWNER
12568,10220,OWNER
12577,10227,OWNER
12586,10233,OWNER
12599,10243,OWNER
12616,10257,OWNER
12625,10266,OWNER
12643,10280,OWNER
12662,10297,OWNER
12695,10320,OWNER
12726,10343,OWNER
12729,10345,OWNER
12730,10345,DISPONENT
12738,10351,OWNER
12739,10351,DISPONENT
12750,10361,OWNER
12754,10364,OWNER
12755,10364,DISPONENT
12756,10365,OWNER
12802,10404,OWNER
12810,10411,OWNER
12840,10436,OWNER
12843,10439,OWNER
12844,10440,OWNER
12850,10445,OWNER
12851,10445,DISPONENT
12859,10451,OWNER
12890,10478,OWNER
12908,10493,OWNER
12943,10520,OWNER
12986,10558,OWNER
12991,10562,OWNER
13044,10607,OWNER
13051,10613,OWNER
13071,10630,OWNER
13089,10644,OWNER
13090,10645,OWNER
13095,10650,OWNER
13098,10652,OWNER
13102,10656,OWNER
13113,10663,OWNER
13123,10670,OWNER
13134,10679,OWNER
13151,10694,OWNER
13171,10710,OWNER
13172,10711,OWNER
13190,10728,OWNER
13201,10738,OWNER
13231,10762,OWNER
13246,10774,OWNER
13260,10788,OWNER
13261,10789,OWNER
13262,10789,DISPONENT
13276,10799,OWNER
13285,10807,OWNER
13290,10812,OWNER
13291,10812,DISPONENT
13346,10857,OWNER
13380,10884,OWNER
13404,10904,OWNER
13405,10905,OWNER
13406,10906,OWNER
13412,10911,OWNER
13417,10915,OWNER
13447,10940,OWNER
13448,10940,DISPONENT
13451,10942,OWNER
13468,10954,OWNER
13469,10954,DISPONENT
13480,10963,OWNER
13490,10973,OWNER
13539,11013,OWNER
13548,11021,OWNER
13556,11027,OWNER
13576,11042,OWNER
13588,11053,OWNER
13590,11054,OWNER
13603,11065,OWNER
13608,11069,OWNER
13620,11079,OWNER
13640,11096,OWNER
13657,11111,OWNER
13658,11111,DISPONENT
13673,11123,OWNER
13687,11135,OWNER
13690,11138,OWNER
13694,11141,OWNER
13750,11186,OWNER
13751,11186,DISPONENT
13803,11231,OWNER
13820,11244,OWNER
13845,11265,OWNER
13852,11271,OWNER
13886,11295,OWNER
13912,11317,OWNER
13915,11320,OWNER
13921,11325,OWNER
13923,11327,OWNER
13924,11328,OWNER
13931,11333,OWNER
13955,11349,OWNER
13956,11349,DISPONENT
13968,11359,OWNER
13971,11362,OWNER
13998,11382,OWNER
