client_gender,client_birth_date,client_district_id,
M,1975-10-27,59
F,1940-05-11,70
F,1958-09-27,51
M,1956-10-11,51
F,1970-01-25,77
M,1976-11-16,77
M,1979-06-19,1
F,1962-09-03,48
M,1959-06-07,48
M,1962-04-05,64
F,1961-09-14,29
M,1958-11-10,29
F,1976-07-10,14
F,1965-02-17,20
F,1943-08-15,20
F,1964-08-09,17
F,1948-08-28,51
M,1950-12-04,51
F,1955-10-20,2
M,1937-11-11,70
F,1945-01-26,23
M,1950-01-15,23
F,1980-09-12,54
F,1952-02-16,47
F,1945-02-23,14
M,1935-12-15,1
M,1949-01-07,68
F,1954-03-19,68
F,1942-11-09,74
M,1971-08-03,64
M,1954-01-29,2
F,1962-07-16,46
F,1949-08-25,60
M,1938-05-03,17
F,1943-04-28,17
F,1946-03-31,66
M,1971-08-04,53
F,1980-01-27,70
M,1976-03-19,70
F,1980-03-23,1
F,1979-05-13,1
M,1972-08-04,64
F,1957-11-23,1
M,1963-01-09,15
M,1942-02-20,28
M,1944-06-15,1
F,1961-10-03,62
M,1964-06-13,62
F,1972-02-06,1
M,1967-12-19,1
M,1947-11-16,63
F,1969-05-19,51
M,1972-02-19,1
F,1957-05-04,70
F,1955-11-04,64
M,1953-07-09,64
M,1953-10-17,61
M,1959-01-29,40
F,1957-02-01,70
M,1952-07-26,1
F,1971-04-10,72
M,1979-06-10,72
M,1948-01-29,47
F,1965-01-22,1
F,1961-04-08,1
M,1957-07-26,1
F,1944-07-27,3
F,1972-07-12,5
M,1965-07-14,43
M,1953-12-05,58
F,1957-03-05,10
F,1946-09-23,26
F,1965-12-08,32
M,1938-09-25,9
F,1936-08-26,9
M,1937-12-08,18
M,1969-04-14,64
F,1963-04-18,64
F,1940-11-27,56
F,1960-10-20,28
M,1936-06-02,45
F,1942-04-14,1
M,1947-10-21,72
F,1961-01-31,69
F,1944-12-14,70
M,1969-04-03,29
M,1972-08-20,11
F,1972-04-19,11
F,1966-01-11,51
F,1941-11-04,37
M,1961-09-28,11
M,1952-05-28,74
F,1951-04-06,74
F,1979-07-26,57
F,1964-07-29,68
M,1970-11-15,68
F,1980-05-02,32
M,1974-07-08,70
F,1958-05-16,36
F,1959-07-17,11
M,1938-11-09,59
F,1940-05-21,59
F,1966-01-22,1
F,1944-04-20,1
F,1940-12-04,70
F,1977-09-23,54
M,1957-02-11,59
M,1951-06-12,73
F,1954-08-24,73
M,1972-04-03,76
F,1943-03-12,5
M,1980-01-28,7
F,1965-07-23,64
F,1948-10-18,21
M,1945-01-23,21
M,1949-04-14,9
M,1961-08-03,1
F,1967-06-19,1
F,1951-04-11,59
M,1945-07-04,59
F,1957-05-20,19
M,1966-11-03,62
F,1945-07-16,4
F,1971-09-12,1
F,1970-10-07,31
M,1977-02-23,31
M,1944-12-12,74
M,1970-04-02,65
M,1957-12-01,11
M,1952-08-26,70
F,1925-08-30,70
M,1937-09-02,1
F,1934-11-19,1
F,1963-11-20,38
M,1969-01-19,1
F,1967-06-23,1
F,1941-09-13,61
M,1944-12-03,76
F,1945-11-16,76
M,1939-10-24,8
M,1961-07-09,1
M,1964-05-29,70
F,1939-10-27,54
M,1944-07-01,54
M,1971-10-09,54
F,1977-12-09,54
M,1976-06-23,74
M,1943-05-30,52
F,1936-09-30,52
F,1972-08-12,64
M,1977-05-15,68
M,1939-02-27,47
F,1968-09-07,21
F,1964-06-26,27
M,1980-11-23,2
F,1982-06-25,2
M,1954-06-16,1
M,1961-08-19,1
F,1971-11-12,60
M,1971-02-24,60
F,1974-04-05,24
M,1978-11-29,64
M,1978-03-06,8
M,1964-10-30,8
F,1944-04-08,1
F,1940-06-20,26
M,1943-07-05,17
F,1935-10-13,17
M,1959-02-17,4
F,1946-08-27,76
M,1955-11-29,1
F,1963-05-13,1
F,1970-01-17,62
M,1973-06-02,62
M,1973-05-30,1
F,1974-01-03,1
M,1965-03-07,55
M,1959-12-17,39
M,1969-07-04,22
F,1965-04-10,34
M,1980-08-14,34
F,1963-10-13,70
M,1966-06-20,38
F,1956-03-01,44
F,1950-05-05,62
M,1947-01-30,27
M,1956-01-01,44
F,1965-01-26,27
M,1958-12-07,54
F,1962-07-20,69
M,1953-06-01,14
M,1979-03-16,68
F,1945-08-09,8
M,1968-03-21,36
F,1964-09-29,36
F,1960-10-29,23
M,1958-01-17,23
F,1940-05-25,21
M,1960-08-20,55
F,1959-11-01,55
F,1949-01-21,22
M,1969-08-12,1
M,1964-10-14,39
M,1939-07-27,60
M,1953-05-05,66
M,1946-10-15,45
M,1955-08-26,72
F,1957-09-27,72
F,1976-05-21,1
F,1958-01-20,70
M,1941-03-12,12
M,1970-10-12,55
F,1973-05-08,40
M,1947-01-16,51
M,1976-03-01,52
M,1965-01-13,55
M,1956-02-18,41
F,1979-02-14,16
F,1980-04-18,2
M,1950-03-16,76
F,1978-12-15,1
M,1949-04-15,8
M,1976-11-25,11
F,1978-02-17,56
F,1962-11-03,1
M,1958-12-22,73
F,1950-06-26,19
M,1938-10-19,36
M,1956-11-28,71
M,1937-05-17,31
M,1959-07-01,1
F,1942-01-13,46
F,1977-05-27,72
M,1944-08-01,75
F,1938-02-09,75
M,1977-01-20,76
M,1935-12-25,34
M,1941-06-23,16
F,1940-11-13,16
M,1956-04-15,50
M,1942-09-18,65
M,1966-09-25,48
M,1958-08-13,32
F,1978-04-18,42
M,1954-03-20,1
F,1951-11-17,25
F,1970-05-05,13
M,1968-07-08,13
F,1955-11-18,44
M,1960-10-31,25
F,1955-12-08,25
M,1953-06-01,16
F,1969-05-25,18
M,1978-09-07,63
M,1976-03-18,1
M,1958-07-19,32
M,1974-07-07,72
M,1974-01-29,46
M,1977-08-03,59
M,1941-07-28,46
F,1963-05-15,37
M,1970-07-26,16
F,1955-06-09,28
F,1963-05-12,59
M,1957-04-23,59
M,1971-02-20,39
M,1959-05-23,75
M,1963-05-16,70
F,1976-01-20,1
F,1980-11-13,12
M,1979-07-20,12
M,1947-11-14,1
F,1948-07-31,33
M,1973-02-16,15
M,1972-01-26,5
F,1954-04-12,44
M,1975-11-20,50
M,1974-11-23,77
F,1970-12-20,62
F,1979-02-22,7
F,1952-09-09,54
M,1942-01-01,8
F,1945-10-30,1
M,1943-04-06,1
M,1968-04-13,61
F,1962-10-19,67
F,1953-08-12,74
